"YEAR","ROTATION","REP","CYCLE","CYCLE_YEAR","NSPECIES","CROP_DIV","LENGTH","AGE","YIELD"
"2003","CSSwS","2","1","3",3,1.039720771,4,3,3703.5
"2003","CCSSw","3","1","3",3,1.039720771,4,3,3953.25
"2003","CSSwS","3","1","3",3,1.039720771,4,3,3872
"2003","CCSSw","4","1","3",3,1.039720771,4,3,4177.31773959452
"2003","CSSwS","4","1","3",3,1.039720771,4,3,3491.5
"2003","CCaWwS","1","1","3",4,1.386294361,4,3,3502.5
"2003","COWwS","1","1","3",4,1.386294361,4,3,4173
"2003","CPWwS","1","1","3",4,1.386294361,4,3,3913
"2003","CSSwP","1","1","3",4,1.386294361,4,3,4228.75
"2003","CCaWwS","2","1","3",4,1.386294361,4,3,3619
"2003","COWwS","2","1","3",4,1.386294361,4,3,4581
"2003","CPWwS","2","1","3",4,1.386294361,4,3,3981.25
"2003","CSSwP","2","1","3",4,1.386294361,4,3,4278.75
"2003","CCaWwS","3","1","3",4,1.386294361,4,3,3776
"2003","COWwS","3","1","3",4,1.386294361,4,3,4066.75
"2003","CPWwS","3","1","3",4,1.386294361,4,3,3921
"2003","CSSwP","3","1","3",4,1.386294361,4,3,4259.5
"2003","CCaWwS","4","1","3",4,1.386294361,4,3,3409.25
"2003","COWwS","4","1","3",4,1.386294361,4,3,4366
"2003","CPWwS","4","1","3",4,1.386294361,4,3,4011.75
"2003","CSSwP","4","1","3",4,1.386294361,4,3,4191
"2004","CS","1","1","4",2,0.693147181,2,4,4481.5
"2004","CS","2","1","4",2,0.693147181,2,4,4209
"2004","CS","3","1","4",2,0.693147181,2,4,4504.5
"2004","CS","4","1","4",2,0.693147181,2,4,4530.5
"2004","CCSSw","1","1","4",3,1.039720771,4,4,4197.5
"2004","CSSwS","1","1","4",3,1.039720771,4,4,4046.5
"2004","CCSSw","2","1","4",3,1.039720771,4,4,3959.25
"2004","CSSwS","2","1","4",3,1.039720771,4,4,3427.25
"2004","CCSSw","3","1","4",3,1.039720771,4,4,4107.75
"2004","CSSwS","3","1","4",3,1.039720771,4,4,3911.75
"2004","CCSSw","4","1","4",3,1.039720771,4,4,3864.75
"2004","CSSwS","4","1","4",3,1.039720771,4,4,3585.75
"2004","CCaWwS","1","1","4",4,1.386294361,4,4,3712.25
"2004","COWwS","1","1","4",4,1.386294361,4,4,4922.75
"2004","CPWwS","1","1","4",4,1.386294361,4,4,3732
"2004","CSSwP","1","1","4",4,1.386294361,4,4,4188.5
"2004","CCaWwS","2","1","4",4,1.386294361,4,4,3546.75
"2004","COWwS","2","1","4",4,1.386294361,4,4,4978.25
"2004","CPWwS","2","1","4",4,1.386294361,4,4,3872.5
"2004","CSSwP","2","1","4",4,1.386294361,4,4,4169.75
"2004","CCaWwS","3","1","4",4,1.386294361,4,4,3602.75
"2004","COWwS","3","1","4",4,1.386294361,4,4,5037.25
"2004","CPWwS","3","1","4",4,1.386294361,4,4,3571.5
"2004","CSSwP","3","1","4",4,1.386294361,4,4,4107
"2004","CCaWwS","4","1","4",4,1.386294361,4,4,3603.75
"2004","COWwS","4","1","4",4,1.386294361,4,4,4696.75
"2004","CPWwS","4","1","4",4,1.386294361,4,4,3667.61548156535
"2004","CSSwP","4","1","4",4,1.386294361,4,4,4287.5
"2005","CS","1","2","1",2,0.693147181,2,5,7025.5
"2005","CS","2","2","1",2,0.693147181,2,5,5724
"2005","CS","3","2","1",2,0.693147181,2,5,6227.5
"2005","CS","4","2","1",2,0.693147181,2,5,6506.5
"2005","CCSSw","1","2","1",3,1.039720771,4,5,5605
"2005","CSSwS","1","2","1",3,1.039720771,4,5,4732.75
"2005","CCSSw","2","2","1",3,1.039720771,4,5,5262.5
"2005","CSSwS","2","2","1",3,1.039720771,4,5,4428.63665875164
"2005","CCSSw","3","2","1",3,1.039720771,4,5,5300
"2005","CSSwS","3","2","1",3,1.039720771,4,5,4235.75
"2005","CCSSw","4","2","1",3,1.039720771,4,5,5430
"2005","CSSwS","4","2","1",3,1.039720771,4,5,4228
"2005","CCaWwS","1","2","1",4,1.386294361,4,5,4023
"2005","COWwS","1","2","1",4,1.386294361,4,5,4525.75
"2005","CPWwS","1","2","1",4,1.386294361,4,5,5222.7439887896
"2005","CSSwP","1","2","1",4,1.386294361,4,5,5493.89324027284
"2005","CCaWwS","2","2","1",4,1.386294361,4,5,3943.75
"2005","COWwS","2","2","1",4,1.386294361,4,5,4753.25
"2005","CPWwS","2","2","1",4,1.386294361,4,5,5370.42381281034
"2005","CSSwP","2","2","1",4,1.386294361,4,5,5365.62938961178
"2005","CCaWwS","3","2","1",4,1.386294361,4,5,4202.5
"2005","COWwS","3","2","1",4,1.386294361,4,5,4626.5
"2005","CPWwS","3","2","1",4,1.386294361,4,5,5229.2764379144
"2005","CSSwP","3","2","1",4,1.386294361,4,5,5385.17114186661
"2005","CCaWwS","4","2","1",4,1.386294361,4,5,3869.25
"2005","COWwS","4","2","1",4,1.386294361,4,5,4643.5
"2005","CPWwS","4","2","1",4,1.386294361,4,5,4925.59046255616
"2005","CSSwP","4","2","1",4,1.386294361,4,5,4891.6209072131
"2006","CS","1","2","2",2,0.693147181,2,6,3914
"2006","CS","2","2","2",2,0.693147181,2,6,3947.5
"2006","CS","3","2","2",2,0.693147181,2,6,3955.5
"2006","CS","4","2","2",2,0.693147181,2,6,4012.5
"2006","CCSSw","1","2","2",3,1.039720771,4,6,2987.75
"2006","CSSwS","1","2","2",3,1.039720771,4,6,3413.75
"2006","CCSSw","2","2","2",3,1.039720771,4,6,3131
"2006","CSSwS","2","2","2",3,1.039720771,4,6,3434.5
"2006","CCSSw","3","2","2",3,1.039720771,4,6,3122
"2006","CSSwS","3","2","2",3,1.039720771,4,6,3387
"2006","CCSSw","4","2","2",3,1.039720771,4,6,3175.5
"2006","CSSwS","4","2","2",3,1.039720771,4,6,3355.75
"2006","CCaWwS","1","2","2",4,1.386294361,4,6,3335.25
"2006","COWwS","1","2","2",4,1.386294361,4,6,4001.75
"2006","CPWwS","1","2","2",4,1.386294361,4,6,3743.25
"2006","CSSwP","1","2","2",4,1.386294361,4,6,3512.75
"2006","CCaWwS","2","2","2",4,1.386294361,4,6,3449.25
"2006","COWwS","2","2","2",4,1.386294361,4,6,4147.25
"2006","CPWwS","2","2","2",4,1.386294361,4,6,3504.5
"2006","CSSwP","2","2","2",4,1.386294361,4,6,3878.75
"2006","CCaWwS","3","2","2",4,1.386294361,4,6,3458.75
"2006","COWwS","3","2","2",4,1.386294361,4,6,4168.75
"2006","CPWwS","3","2","2",4,1.386294361,4,6,3726.25
"2006","CSSwP","3","2","2",4,1.386294361,4,6,3582.92382528992
"2006","CCaWwS","4","2","2",4,1.386294361,4,6,3412.75
"2006","COWwS","4","2","2",4,1.386294361,4,6,4090
"2006","CPWwS","4","2","2",4,1.386294361,4,6,3447.5
"2006","CSSwP","4","2","2",4,1.386294361,4,6,3716
"2007","CS","1","2","3",2,0.693147181,2,7,4101.5
"2007","CS","2","2","3",2,0.693147181,2,7,3231
"2007","CS","3","2","3",2,0.693147181,2,7,3504.5
"2007","CS","4","2","3",2,0.693147181,2,7,3896
"2007","CCSSw","1","2","3",3,1.039720771,4,7,3131
"2007","CSSwS","1","2","3",3,1.039720771,4,7,2934.75
"2007","CCSSw","2","2","3",3,1.039720771,4,7,3068.25
"2007","CSSwS","2","2","3",3,1.039720771,4,7,2913
"2007","CCSSw","3","2","3",3,1.039720771,4,7,3311.25
"2007","CSSwS","3","2","3",3,1.039720771,4,7,3136.5
"2007","CCSSw","4","2","3",3,1.039720771,4,7,2910.75
"2007","CSSwS","4","2","3",3,1.039720771,4,7,3036.25
"2007","CCaWwS","1","2","3",4,1.386294361,4,7,2509.89698549091
"2007","COWwS","1","2","3",4,1.386294361,4,7,3543.5
"2007","CPWwS","1","2","3",4,1.386294361,4,7,3405.84552542459
"2007","CSSwP","1","2","3",4,1.386294361,4,7,3606.33465084071
"2007","CCaWwS","2","2","3",4,1.386294361,4,7,2807.44614580619
"2007","COWwS","2","2","3",4,1.386294361,4,7,3375
"2007","CPWwS","2","2","3",4,1.386294361,4,7,3614.5
"2007","CSSwP","2","2","3",4,1.386294361,4,7,3460.25
"2007","CCaWwS","3","2","3",4,1.386294361,4,7,2606.11086879555
"2007","COWwS","3","2","3",4,1.386294361,4,7,3370.25
"2007","CPWwS","3","2","3",4,1.386294361,4,7,3780.25
"2007","CSSwP","3","2","3",4,1.386294361,4,7,3641
"2007","CCaWwS","4","2","3",4,1.386294361,4,7,2593.57754914127
"2007","COWwS","4","2","3",4,1.386294361,4,7,3549.25
"2007","CPWwS","4","2","3",4,1.386294361,4,7,3511.75
"2007","CSSwP","4","2","3",4,1.386294361,4,7,3544.25
"2008","CS","1","2","4",2,0.693147181,2,8,4020.5
"2008","CS","2","2","4",2,0.693147181,2,8,3583
"2008","CS","3","2","4",2,0.693147181,2,8,3986.5
"2008","CS","4","2","4",2,0.693147181,2,8,3443
"2008","CCSSw","1","2","4",3,1.039720771,4,8,3648.75
"2008","CSSwS","1","2","4",3,1.039720771,4,8,3140.5
"2008","CCSSw","2","2","4",3,1.039720771,4,8,3574.25
"2008","CSSwS","2","2","4",3,1.039720771,4,8,3233
"2008","CCSSw","3","2","4",3,1.039720771,4,8,3494.5
"2008","CSSwS","3","2","4",3,1.039720771,4,8,3118.75
"2008","CCSSw","4","2","4",3,1.039720771,4,8,3622.5
"2008","CSSwS","4","2","4",3,1.039720771,4,8,3188.25
"2008","CCaWwS","1","2","4",4,1.386294361,4,8,2935.30069093834
"2008","COWwS","1","2","4",4,1.386294361,4,8,3748.5
"2008","CPWwS","1","2","4",4,1.386294361,4,8,3775
"2008","CSSwP","1","2","4",4,1.386294361,4,8,4026
"2008","CCaWwS","2","2","4",4,1.386294361,4,8,3241.15945883444
"2008","COWwS","2","2","4",4,1.386294361,4,8,4104.25
"2008","CPWwS","2","2","4",4,1.386294361,4,8,3705
"2008","CSSwP","2","2","4",4,1.386294361,4,8,4170.75
"2008","CCaWwS","3","2","4",4,1.386294361,4,8,3003.07107752549
"2008","COWwS","3","2","4",4,1.386294361,4,8,3921.25
"2008","CPWwS","3","2","4",4,1.386294361,4,8,4031.32977195685
"2008","CSSwP","3","2","4",4,1.386294361,4,8,4009.75
"2008","CCaWwS","4","2","4",4,1.386294361,4,8,3127.93939400536
"2008","COWwS","4","2","4",4,1.386294361,4,8,4047.25
"2008","CPWwS","4","2","4",4,1.386294361,4,8,3781.75
"2008","CSSwP","4","2","4",4,1.386294361,4,8,3858.75
"2009","CS","1","3","1",2,0.693147181,2,9,5035.5
"2009","CS","2","3","1",2,0.693147181,2,9,4535
"2009","CS","3","3","1",2,0.693147181,2,9,4725
"2009","CS","4","3","1",2,0.693147181,2,9,5131.5
"2009","CCSSw","1","3","1",3,1.039720771,4,9,4977.75
"2009","CSSwS","1","3","1",3,1.039720771,4,9,3812.5
"2009","CCSSw","2","3","1",3,1.039720771,4,9,5019
"2009","CSSwS","2","3","1",3,1.039720771,4,9,3926
"2009","CCSSw","3","3","1",3,1.039720771,4,9,4883.75
"2009","CSSwS","3","3","1",3,1.039720771,4,9,3945.25
"2009","CCSSw","4","3","1",3,1.039720771,4,9,5017
"2009","CSSwS","4","3","1",3,1.039720771,4,9,3888.01739108143
"2009","CCaWwS","1","3","1",4,1.386294361,4,9,4065
"2009","COWwS","1","3","1",4,1.386294361,4,9,4818.5
"2009","CPWwS","1","3","1",4,1.386294361,4,9,4570.25
"2009","CSSwP","1","3","1",4,1.386294361,4,9,4548.5
"2009","CCaWwS","2","3","1",4,1.386294361,4,9,3938.75
"2009","COWwS","2","3","1",4,1.386294361,4,9,5016.25
"2009","CPWwS","2","3","1",4,1.386294361,4,9,4278.25
"2009","CSSwP","2","3","1",4,1.386294361,4,9,4693.25
"2009","CCaWwS","3","3","1",4,1.386294361,4,9,3947
"2009","COWwS","3","3","1",4,1.386294361,4,9,4850.75
"2009","CPWwS","3","3","1",4,1.386294361,4,9,4321.75
"2009","CSSwP","3","3","1",4,1.386294361,4,9,4511.5
"2009","CCaWwS","4","3","1",4,1.386294361,4,9,3740
"2009","COWwS","4","3","1",4,1.386294361,4,9,5110.75
"2009","CPWwS","4","3","1",4,1.386294361,4,9,4287.5
"2009","CSSwP","4","3","1",4,1.386294361,4,9,4355.25
"2010","CS","1","3","2",2,0.693147181,2,10,4516
"2010","CS","2","3","2",2,0.693147181,2,10,4825.5
"2010","CS","3","3","2",2,0.693147181,2,10,4625.5
"2010","CS","4","3","2",2,0.693147181,2,10,4338.5
"2010","CCSSw","1","3","2",3,1.039720771,4,10,3614
"2010","CSSwS","1","3","2",3,1.039720771,4,10,3778.5
"2010","CCSSw","2","3","2",3,1.039720771,4,10,3706.75
"2010","CSSwS","2","3","2",3,1.039720771,4,10,3594
"2010","CCSSw","3","3","2",3,1.039720771,4,10,3694.5
"2010","CSSwS","3","3","2",3,1.039720771,4,10,3696
"2010","CCSSw","4","3","2",3,1.039720771,4,10,3763.25
"2010","CSSwS","4","3","2",3,1.039720771,4,10,3449.5
"2010","CCaWwS","1","3","2",4,1.386294361,4,10,3601
"2010","COWwS","1","3","2",4,1.386294361,4,10,4519
"2010","CPWwS","1","3","2",4,1.386294361,4,10,4117.25
"2010","CSSwP","1","3","2",4,1.386294361,4,10,3378.5
"2010","CCaWwS","2","3","2",4,1.386294361,4,10,3495
"2010","COWwS","2","3","2",4,1.386294361,4,10,4213
"2010","CPWwS","2","3","2",4,1.386294361,4,10,4299.75
"2010","CSSwP","2","3","2",4,1.386294361,4,10,3512.3743429775
"2010","CCaWwS","3","3","2",4,1.386294361,4,10,3688
"2010","COWwS","3","3","2",4,1.386294361,4,10,4299.25
"2010","CPWwS","3","3","2",4,1.386294361,4,10,4003.5
"2010","CSSwP","3","3","2",4,1.386294361,4,10,3174.75
"2010","CCaWwS","4","3","2",4,1.386294361,4,10,3535
"2010","COWwS","4","3","2",4,1.386294361,4,10,4493.5
"2010","CPWwS","4","3","2",4,1.386294361,4,10,3943
"2010","CSSwP","4","3","2",4,1.386294361,4,10,3230.5
"2011","CS","1","3","3",2,0.693147181,2,11,5237
"2011","CS","2","3","3",2,0.693147181,2,11,4873
"2011","CS","3","3","3",2,0.693147181,2,11,4907.5
"2011","CS","4","3","3",2,0.693147181,2,11,5341
"2011","CCSSw","1","3","3",3,1.039720771,4,11,5101
"2011","CSSwS","1","3","3",3,1.039720771,4,11,4312.5
"2011","CCSSw","2","3","3",3,1.039720771,4,11,5168.25
"2011","CSSwS","2","3","3",3,1.039720771,4,11,4185.5
"2011","CCSSw","3","3","3",3,1.039720771,4,11,5096.75
"2011","CSSwS","3","3","3",3,1.039720771,4,11,4095.75
"2011","CCSSw","4","3","3",3,1.039720771,4,11,5247.75
"2011","CSSwS","4","3","3",3,1.039720771,4,11,4294
"2011","CCaWwS","1","3","3",4,1.386294361,4,11,3906.25
"2011","COWwS","1","3","3",4,1.386294361,4,11,4595
"2011","CPWwS","1","3","3",4,1.386294361,4,11,4269.25
"2011","CSSwP","1","3","3",4,1.386294361,4,11,4269
"2011","CCaWwS","2","3","3",4,1.386294361,4,11,3999
"2011","COWwS","2","3","3",4,1.386294361,4,11,4679.75
"2011","CPWwS","2","3","3",4,1.386294361,4,11,4533
"2011","CSSwP","2","3","3",4,1.386294361,4,11,4232.5
"2011","CCaWwS","3","3","3",4,1.386294361,4,11,3780.5
"2011","COWwS","3","3","3",4,1.386294361,4,11,4570
"2011","CPWwS","3","3","3",4,1.386294361,4,11,4373.75
"2011","CSSwP","3","3","3",4,1.386294361,4,11,4346.25
"2011","CCaWwS","4","3","3",4,1.386294361,4,11,3990.75
"2011","COWwS","4","3","3",4,1.386294361,4,11,4600.5
"2011","CPWwS","4","3","3",4,1.386294361,4,11,4345.5
"2011","CSSwP","4","3","3",4,1.386294361,4,11,4374.75
"2012","CS","1","3","4",2,0.693147181,2,12,3483
"2012","CS","2","3","4",2,0.693147181,2,12,3580.5
"2012","CS","3","3","4",2,0.693147181,2,12,3521
"2012","CS","4","3","4",2,0.693147181,2,12,3836.5
"2012","CCSSw","1","3","4",3,1.039720771,4,12,3440.5
"2012","CSSwS","1","3","4",3,1.039720771,4,12,3069.5
"2012","CCSSw","2","3","4",3,1.039720771,4,12,3682.5
"2012","CSSwS","2","3","4",3,1.039720771,4,12,3090.75
"2012","CCSSw","3","3","4",3,1.039720771,4,12,3570.25
"2012","CSSwS","3","3","4",3,1.039720771,4,12,3219.25
"2012","CCSSw","4","3","4",3,1.039720771,4,12,3681.75
"2012","CSSwS","4","3","4",3,1.039720771,4,12,3152.25
"2012","CCaWwS","1","3","4",4,1.386294361,4,12,3098.75
"2012","COWwS","1","3","4",4,1.386294361,4,12,4114.5
"2012","CPWwS","1","3","4",4,1.386294361,4,12,3766.25
"2012","CSSwP","1","3","4",4,1.386294361,4,12,3641
"2012","CCaWwS","2","3","4",4,1.386294361,4,12,3081.75
"2012","COWwS","2","3","4",4,1.386294361,4,12,4090.25
"2012","CPWwS","2","3","4",4,1.386294361,4,12,3655
"2012","CSSwP","2","3","4",4,1.386294361,4,12,3537.25
"2012","CCaWwS","3","3","4",4,1.386294361,4,12,3059.75
"2012","COWwS","3","3","4",4,1.386294361,4,12,4151.25
"2012","CPWwS","3","3","4",4,1.386294361,4,12,3727.75
"2012","CSSwP","3","3","4",4,1.386294361,4,12,3489
"2012","CCaWwS","4","3","4",4,1.386294361,4,12,3136.73685390464
"2012","COWwS","4","3","4",4,1.386294361,4,12,4273
"2012","CPWwS","4","3","4",4,1.386294361,4,12,3847.75
"2012","CSSwP","4","3","4",4,1.386294361,4,12,3555.25
"2013","CS","1","4","1",2,0.693147181,2,13,3895.5
"2013","CS","2","4","1",2,0.693147181,2,13,3883.5
"2013","CS","3","4","1",2,0.693147181,2,13,3109.5
"2013","CS","4","4","1",2,0.693147181,2,13,3646
"2013","CCSSw","1","4","1",3,1.039720771,4,13,2584.75
"2013","CSSwS","1","4","1",3,1.039720771,4,13,2627.25
"2013","CCSSw","2","4","1",3,1.039720771,4,13,2577
"2013","CSSwS","2","4","1",3,1.039720771,4,13,2451.75
"2013","CCSSw","3","4","1",3,1.039720771,4,13,2768.5
"2013","CSSwS","3","4","1",3,1.039720771,4,13,2607
"2013","CCSSw","4","4","1",3,1.039720771,4,13,2813
"2013","CSSwS","4","4","1",3,1.039720771,4,13,2431.25
"2013","CCaWwS","1","4","1",4,1.386294361,4,13,2706.07978468808
"2013","COWwS","1","4","1",4,1.386294361,4,13,2777
"2013","CPWwS","1","4","1",4,1.386294361,4,13,2345.5
"2013","CSSwP","1","4","1",4,1.386294361,4,13,2335.75
"2013","CCaWwS","2","4","1",4,1.386294361,4,13,3072.55409640997
"2013","COWwS","2","4","1",4,1.386294361,4,13,2576.5
"2013","CPWwS","2","4","1",4,1.386294361,4,13,2188
"2013","CSSwP","2","4","1",4,1.386294361,4,13,2600
"2013","CCaWwS","3","4","1",4,1.386294361,4,13,2994.07911848492
"2013","COWwS","3","4","1",4,1.386294361,4,13,2691
"2013","CPWwS","3","4","1",4,1.386294361,4,13,2332.25
"2013","CSSwP","3","4","1",4,1.386294361,4,13,2213.25
"2013","CCaWwS","4","4","1",4,1.386294361,4,13,2820.48374517638
"2013","COWwS","4","4","1",4,1.386294361,4,13,2819.25
"2013","CPWwS","4","4","1",4,1.386294361,4,13,2219.25
"2013","CSSwP","4","4","1",4,1.386294361,4,13,2273.5
"2014","CS","1","4","2",2,0.693147181,2,14,5015
"2014","CS","2","4","2",2,0.693147181,2,14,4764
"2014","CS","3","4","2",2,0.693147181,2,14,4717.5
"2014","CS","4","4","2",2,0.693147181,2,14,4966
"2014","CCSSw","1","4","2",3,1.039720771,4,14,4741.25
"2014","CSSwS","1","4","2",3,1.039720771,4,14,3935.25
"2014","CCSSw","2","4","2",3,1.039720771,4,14,4591.75
"2014","CSSwS","2","4","2",3,1.039720771,4,14,4015.75
"2014","CCSSw","3","4","2",3,1.039720771,4,14,4574
"2014","CSSwS","3","4","2",3,1.039720771,4,14,3808.5
"2014","CCSSw","4","4","2",3,1.039720771,4,14,4791.5
"2014","CSSwS","4","4","2",3,1.039720771,4,14,3897.5
"2014","CCaWwS","1","4","2",4,1.386294361,4,14,3596.92993806848
"2014","COWwS","1","4","2",4,1.386294361,4,14,3698.25
"2014","CPWwS","1","4","2",4,1.386294361,4,14,3733.5
"2014","CSSwP","1","4","2",4,1.386294361,4,14,4140.25
"2014","CCaWwS","2","4","2",4,1.386294361,4,14,3656.91124883871
"2014","COWwS","2","4","2",4,1.386294361,4,14,3583.25
"2014","CPWwS","2","4","2",4,1.386294361,4,14,3719.25
"2014","CSSwP","2","4","2",4,1.386294361,4,14,4254.25
"2014","CCaWwS","3","4","2",4,1.386294361,4,14,3579.54873584111
"2014","COWwS","3","4","2",4,1.386294361,4,14,3539.5
"2014","CPWwS","3","4","2",4,1.386294361,4,14,3593.25
"2014","CSSwP","3","4","2",4,1.386294361,4,14,4205.75
"2014","CCaWwS","4","4","2",4,1.386294361,4,14,3681.76472193923
"2014","COWwS","4","4","2",4,1.386294361,4,14,3599.25
"2014","CPWwS","4","4","2",4,1.386294361,4,14,3757.5
"2014","CSSwP","4","4","2",4,1.386294361,4,14,3930
"2015","CS","1","4","3",2,0.693147181,2,15,4514
"2015","CS","2","4","3",2,0.693147181,2,15,4440.5
"2015","CS","3","4","3",2,0.693147181,2,15,4151
"2015","CS","4","4","3",2,0.693147181,2,15,4561.5
"2015","CCSSw","1","4","3",3,1.039720771,4,15,3937.5
"2015","CSSwS","1","4","3",3,1.039720771,4,15,3425.75
"2015","CCSSw","2","4","3",3,1.039720771,4,15,3720
"2015","CSSwS","2","4","3",3,1.039720771,4,15,3353.75
"2015","CCSSw","3","4","3",3,1.039720771,4,15,3747.75
"2015","CSSwS","3","4","3",3,1.039720771,4,15,3118
"2015","CCSSw","4","4","3",3,1.039720771,4,15,3962.25
"2015","CSSwS","4","4","3",3,1.039720771,4,15,3234.5
"2015","CCaWwS","1","4","3",4,1.386294361,4,15,3746.64602607886
"2015","COWwS","1","4","3",4,1.386294361,4,15,3596
"2015","CPWwS","1","4","3",4,1.386294361,4,15,3373.5
"2015","CSSwP","1","4","3",4,1.386294361,4,15,4212.5
"2015","CCaWwS","2","4","3",4,1.386294361,4,15,3795.94518639414
"2015","COWwS","2","4","3",4,1.386294361,4,15,3712.5
"2015","CPWwS","2","4","3",4,1.386294361,4,15,3446.5
"2015","CSSwP","2","4","3",4,1.386294361,4,15,4113.75
"2015","CCaWwS","3","4","3",4,1.386294361,4,15,3601.6099093835
"2015","COWwS","3","4","3",4,1.386294361,4,15,3469
"2015","CPWwS","3","4","3",4,1.386294361,4,15,3323.25
"2015","CSSwP","3","4","3",4,1.386294361,4,15,4290.25
"2015","CCaWwS","4","4","3",4,1.386294361,4,15,3621.57658972921
"2015","COWwS","4","4","3",4,1.386294361,4,15,3554.5
"2015","CPWwS","4","4","3",4,1.386294361,4,15,3259.25
"2015","CSSwP","4","4","3",4,1.386294361,4,15,4196.75
"2016","CS","1","4","4",2,0.693147181,2,16,3483
"2016","CS","2","4","4",2,0.693147181,2,16,3530.5
"2016","CS","3","4","4",2,0.693147181,2,16,3521
"2016","CS","4","4","4",2,0.693147181,2,16,3636.5
"2016","CCSSw","1","4","4",3,1.039720771,4,16,3490.5
"2016","CSSwS","1","4","4",3,1.039720771,4,16,3069.5
"2016","CCSSw","2","4","4",3,1.039720771,4,16,3707.5
"2016","CSSwS","2","4","4",3,1.039720771,4,16,3090.75
